  main.c
C:\Users\ARDA\source\repos\algolab\algolab\main.c(56,27): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(278,86): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(361,94): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(388,56): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(388,69): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(417,60): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(417,71): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(426,58): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(426,69): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(438,62): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(438,82): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(444,54): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(445,31): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(446,53): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(447,30): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(450,42): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(450,57): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(450,72): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(450,91): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(452,41): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(452,55): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(452,69): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(452,87): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(454,69): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(455,56): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(456,67): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(457,54): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(466,74): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(467,58): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(468,95): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(469,56): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(470,71): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(471,54): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(216,47): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(217,46): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(218,48): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(219,47): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(220,46): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(221,48): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(226,74): warning C4244: 'başlatılıyor': 'const int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(242,34): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(410,68): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
LINK : warning LNK4098: defaultlib 'MSVCRT' diğer kitaplıkların kullanımı ile çakışıyor; /NODEFAULTLIB:library kullanın
  algolab.vcxproj -> C:\Users\ARDA\source\repos\algolab\x64\Debug\algolab.exe
